gig_id,title,currency,cost
182801673_0,I will supply a high quality 3d printing service for custom parts or mass production,£,13
209508606_0,I will 3d print large format in 4k resin,£,30
200849292_0,I will do 3d printing and small series production,£,42
264466093_0,I will 3d print and paint your model,£,84
297406829_0,"I will 3d print your files and models, then ship them to you",£,13
246261587_1,"I will 3d print stl, 3mf, obj, files, and ship the item to you",£,21
169707177_2,I will make any 3d model for 3d printing,£,101
104867823_3,I will sculpt a 3d model and character for 3d printing,£,51
121112011_4,I will design your product for 3d printing,£,420
278435533_5,I will 3d model custom female anime action figure for printing,£,30
244890078_6,"I will support your miniatures, figures for 3d printing",£,5
126515446_7,I will do 3d modeling for 3d printing and for games VR ar,£,42
189959753_8,I will create character for 3d printing,£,21
122154771_9,"I will do 3d print design, molding, and engineering drawings",£,13
284100869_10,"I will quickly fix, repair, optimize and prepare your stl for 3d printing",£,5
254684512_11,I will 3d print your project using resin sla or fdm technology,£,26
237233580_12,"I will split and slice your model for 3d print, character and toy",£,9
39841700_13,I will 3d model sculpture chatacter human anime for 3d printing,£,55
249092305_14,I will preparation of 3d models for high quality printing,£,5
288091666_15,"I will fix, repair, prepare, model, modify stl file for 3d printing",£,13
172840461_16,I will design 3d models and add supports in cura for 3d printing,£,9
133443619_17,I will design 3d model ready for 3d printing,£,42
250945916_18,I will repair and fix your stl file for 3d printing quickly,£,9
173663188_19,I will design cad model  for 3d printing,£,5
278341397_20,I will sculpt a 3d model ready for 3d printing,£,42
213816275_21,I will design pcb enclosure or product casing for 3d printing,£,13
250134925_22,I will clean your scans and models for 3d printing,£,26
175815482_23,"I will create 3d cad model for 3d printing,edit stl file",£,5
306522435_24,I will model high quality cute 3d creature models for 3d printing,£,9
278574583_25,I will sculpt 3d models for printing,£,9
268776017_26,I will make model for 3d printing,£,26
300053096_27,I will clean up your scans and models for 3d printing,£,17
277936054_28,"I will sculpt 3d model of 3d miniature for 3d printing, warhammer",£,26
261270441_29,I will model anime figurines 3d print ready,£,38
300383460_30,I will design  awesome wireframe 3d print models,£,30
112068943_31,I will do 3d models or detailed character sculpture for 3d printing,£,21
277247703_32,I will 3d print your miniatures for you on an 8k resin printer,£,21
202757994_33,I will create your funko pop for 3d printing,£,21
191592023_34,I will create any kind of 3d model for printing,£,30
307709952_35,"I will sculpt miniatures, figurines and creatures for 3d printing",£,5
107473358_36,"I will design products for 3d printing, mfg and edit stl files",£,9
247913676_37,"I will sculpt miniatures or bits for 3d printing, warhammer, dnd",£,26
294085503_38,I will support your 3d models and miniatures for resin 3d printing,£,5
255841740_39,"I will model and design 3d shoe, slipper, boots, heels, 3d printing stl and rendering",£,17
311978810_40,I will design 3d model and create ready stl file for 3d printing using tinkercad,£,5
307581238_41,I will design 2d and 3d models with solidworks for 3d printing,£,5
241931589_42,"I will create 3d models, 3d objects, stl for 3d print, renderings",£,5
280462544_43,I will create a custom funko pop for 3d printing,£,17
155038886_44,I will sculpt a 3d character or model for 3d printing,£,51
83770991_45,I will do 3d models for 3d print,£,126
254257096_46,I will design your products for 3d printing and resin printing,£,21
224606247_47,"I will do 3d cad modeling, cad design, 3d printing, stl, dxf, obj",£,9
